IP地址,端口,回源端口,TLS,数据中心,地区,国家,城市,TCP延迟(ms),速度(MB/s)
141.144.229.195,443,443,true,FRA,Europe,DE,Frankfurt,173,10.10
141.144.195.187,443,443,true,FRA,Europe,DE,Frankfurt,257,10.10
138.3.242.180,443,443,true,FRA,Europe,DE,Frankfurt,342,10.08
158.101.93.200,443,443,true,SIN,Asia Pacific,SG,Singapore,215,10.08
140.238.95.86,443,443,true,FRA,Europe,DE,Frankfurt,378,10.05
138.3.219.254,443,443,true,LAX,North America,US,Los Angeles,281,10.04
84.235.167.180,443,443,true,FRA,Europe,DE,Frankfurt,365,9.97
158.179.176.174,443,443,true,SIN,Asia Pacific,SG,Singapore,193,9.97
155.248.182.192,443,443,true,SIN,Asia Pacific,SG,Singapore,296,9.94
152.70.155.147,8443,8443,true,LAX,North America,US,Los Angeles,266,9.94
150.230.223.16,443,443,true,LAX,North America,US,Los Angeles,252,9.93
89.168.77.60,443,443,true,FRA,Europe,DE,Frankfurt,285,9.92
141.147.118.134,443,443,true,FRA,Europe,DE,Frankfurt,224,9.91
130.162.247.211,443,443,true,FRA,Europe,DE,Frankfurt,368,9.88
141.147.61.77,443,443,true,FRA,Europe,DE,Frankfurt,365,9.86
